SBM Graph: 50000 nodes, 2740057 edges
dict_keys(['dmv', 'dwmv', 'dvm', 'dlp'])
In community 0 the proportion of [-1, 1, 0] 's is [0.42, 0.504, 0.076]
In community 1 the proportion of [-1, 1, 0] 's is [0.468, 0.28, 0.252]
In community 2 the proportion of [-1, 0, 1] 's is [0.36, 0.384, 0.256]
In community 3 the proportion of [1, -1, 0] 's is [0.272, 0.396, 0.332]
In community 4 the proportion of [-1, 0, 1] 's is [0.464, 0.072, 0.464]
In community 5 the proportion of [-1, 0, 1] 's is [0.532, 0.204, 0.264]
In community 6 the proportion of [0, -1, 1] 's is [0.216, 0.472, 0.312]
In community 7 the proportion of [1, -1, 0] 's is [0.416, 0.388, 0.196]
In community 8 the proportion of [-1, 1, 0] 's is [0.38, 0.496, 0.124]
In community 9 the proportion of [0, -1, 1] 's is [0.056, 0.58, 0.364]
In community 10 the proportion of [-1, 1, 0] 's is [0.572, 0.328, 0.1]
In community 11 the proportion of [1, 0, -1] 's is [0.424, 0.24, 0.336]
In community 12 the proportion of [-1, 0, 1] 's is [0.428, 0.24, 0.332]
In community 13 the proportion of [-1, 1, 0] 's is [0.472, 0.256, 0.272]
In community 14 the proportion of [-1, 1, 0] 's is [0.46, 0.276, 0.264]
In community 15 the proportion of [1, -1, 0] 's is [0.3, 0.484, 0.216]
In community 16 the proportion of [0, -1, 1] 's is [0.316, 0.46, 0.224]
In community 17 the proportion of [-1, 0, 1] 's is [0.476, 0.16, 0.364]
In community 18 the proportion of [1, 0, -1] 's is [0.316, 0.324, 0.36]
In community 19 the proportion of [-1, 1, 0] 's is [0.456, 0.392, 0.152]
In community 20 the proportion of [0, 1, -1] 's is [0.196, 0.44, 0.364]
In community 21 the proportion of [-1, 0, 1] 's is [0.424, 0.192, 0.384]
In community 22 the proportion of [1, -1, 0] 's is [0.38, 0.54, 0.08]
In community 23 the proportion of [-1, 0, 1] 's is [0.424, 0.256, 0.32]
In community 24 the proportion of [1, -1, 0] 's is [0.44, 0.384, 0.176]
In community 25 the proportion of [-1, 1, 0] 's is [0.3, 0.324, 0.376]
In community 26 the proportion of [0, 1, -1] 's is [0.392, 0.364, 0.244]
In community 27 the proportion of [-1, 1, 0] 's is [0.42, 0.408, 0.172]
In community 28 the proportion of [0, 1, -1] 's is [0.348, 0.344, 0.308]
In community 29 the proportion of [1, 0, -1] 's is [0.332, 0.132, 0.536]
In community 30 the proportion of [1, -1, 0] 's is [0.432, 0.448, 0.12]
In community 31 the proportion of [-1, 1, 0] 's is [0.344, 0.444, 0.212]
In community 32 the proportion of [-1, 1, 0] 's is [0.56, 0.208, 0.232]
In community 33 the proportion of [0, -1, 1] 's is [0.156, 0.468, 0.376]
In community 34 the proportion of [1, 0, -1] 's is [0.492, 0.128, 0.38]
In community 35 the proportion of [-1, 1, 0] 's is [0.38, 0.456, 0.164]
In community 36 the proportion of [0, 1, -1] 's is [0.244, 0.412, 0.344]
