SBM Graph: 50000 nodes, 2740057 edges
dict_keys(['dmv', 'dwmv', 'dvm', 'dlp'])
In community 0 the proportion of [-1, 1, 0] 's is [0.44, 0.412, 0.148]
In community 1 the proportion of [-1, 0, 1] 's is [0.492, 0.196, 0.312]
In community 2 the proportion of [1, 0, -1] 's is [0.456, 0.136, 0.408]
In community 3 the proportion of [1, 0, -1] 's is [0.32, 0.22, 0.46]
In community 4 the proportion of [-1, 1, 0] 's is [0.4, 0.356, 0.244]
In community 5 the proportion of [1, -1, 0] 's is [0.496, 0.416, 0.088]
In community 6 the proportion of [1, 0, -1] 's is [0.408, 0.22, 0.372]
In community 7 the proportion of [-1, 0, 1] 's is [0.412, 0.224, 0.364]
In community 8 the proportion of [1, 0, -1] 's is [0.5, 0.12, 0.38]
In community 9 the proportion of [1, -1, 0] 's is [0.528, 0.188, 0.284]
In community 10 the proportion of [1, 0, -1] 's is [0.336, 0.252, 0.412]
In community 11 the proportion of [-1, 1, 0] 's is [0.312, 0.452, 0.236]
In community 12 the proportion of [-1, 1, 0] 's is [0.464, 0.296, 0.24]
In community 13 the proportion of [0, 1, -1] 's is [0.176, 0.48, 0.344]
In community 14 the proportion of [-1, 1, 0] 's is [0.368, 0.484, 0.148]
In community 15 the proportion of [-1, 1, 0] 's is [0.392, 0.38, 0.228]
In community 16 the proportion of [-1, 1, 0] 's is [0.38, 0.44, 0.18]
In community 17 the proportion of [0, -1, 1] 's is [0.256, 0.296, 0.448]
In community 18 the proportion of [1, 0, -1] 's is [0.316, 0.116, 0.568]
In community 19 the proportion of [0, 1, -1] 's is [0.372, 0.368, 0.26]
In community 20 the proportion of [0, -1, 1] 's is [0.268, 0.34, 0.392]
In community 21 the proportion of [-1, 1, 0] 's is [0.352, 0.388, 0.26]
In community 22 the proportion of [-1, 1, 0] 's is [0.408, 0.296, 0.296]
In community 23 the proportion of [1, -1, 0] 's is [0.524, 0.264, 0.212]
In community 24 the proportion of [-1, 1, 0] 's is [0.444, 0.3, 0.256]
In community 25 the proportion of [-1, 1, 0] 's is [0.552, 0.324, 0.124]
In community 26 the proportion of [-1, 1, 0] 's is [0.24, 0.532, 0.228]
In community 27 the proportion of [1, -1, 0] 's is [0.316, 0.596, 0.088]
In community 28 the proportion of [-1, 1, 0] 's is [0.684, 0.276, 0.04]
In community 29 the proportion of [1, -1, 0] 's is [0.396, 0.412, 0.192]
In community 30 the proportion of [1, 0, -1] 's is [0.428, 0.224, 0.348]
In community 31 the proportion of [1, 0, -1] 's is [0.324, 0.32, 0.356]
In community 32 the proportion of [-1, 1, 0] 's is [0.636, 0.296, 0.068]
In community 33 the proportion of [1, 0, -1] 's is [0.276, 0.24, 0.484]
In community 34 the proportion of [1, -1, 0] 's is [0.48, 0.36, 0.16]
In community 35 the proportion of [1, -1, 0] 's is [0.288, 0.54, 0.172]
In community 36 the proportion of [-1, 0, 1] 's is [0.376, 0.248, 0.376]
In community 37 the proportion of [0, 1, -1] 's is [0.228, 0.448, 0.324]
In community 38 the proportion of [1, -1, 0] 's is [0.24, 0.516, 0.244]
In community 39 the proportion of [1, -1, 0] 's is [0.524, 0.392, 0.084]
In community 40 the proportion of [-1, 1, 0] 's is [0.584, 0.328, 0.088]
In community 41 the proportion of [1, 0, -1] 's is [0.392, 0.244, 0.364]
In community 42 the proportion of [-1, 1, 0] 's is [0.52, 0.332, 0.148]
In community 43 the proportion of [1, -1, 0] 's is [0.388, 0.5, 0.112]
In community 44 the proportion of [-1, 0, 1] 's is [0.356, 0.284, 0.36]
In community 45 the proportion of [0, -1, 1] 's is [0.1, 0.292, 0.608]
In community 46 the proportion of [1, -1, 0] 's is [0.484, 0.452, 0.064]
In community 47 the proportion of [-1, 0, 1] 's is [0.452, 0.276, 0.272]
In community 48 the proportion of [1, -1, 0] 's is [0.572, 0.308, 0.12]
In community 49 the proportion of [0, 1, -1] 's is [0.144, 0.492, 0.364]
In community 50 the proportion of [1, -1, 0] 's is [0.424, 0.408, 0.168]
In community 51 the proportion of [1, 0, -1] 's is [0.44, 0.064, 0.496]
