SBM Graph: 50000 nodes, 2740057 edges
dict_keys(['dmv', 'dwmv', 'dvm', 'dlp'])
In community 0 the proportion of [-1, 0, 1] 's is [0.132, 0.72, 0.148]
In community 1 the proportion of [-1, 1, 0] 's is [0.736, 0.124, 0.14]
In community 2 the proportion of [-1, 1, 0] 's is [0.768, 0.128, 0.104]
In community 3 the proportion of [0, 1, -1] 's is [0.74, 0.104, 0.156]
In community 4 the proportion of [-1, 1, 0] 's is [0.132, 0.208, 0.66]
In community 5 the proportion of [0, -1, 1] 's is [0.788, 0.1, 0.112]
In community 6 the proportion of [1, 0, -1] 's is [0.78, 0.108, 0.112]
In community 7 the proportion of [-1, 1, 0] 's is [0.816, 0.096, 0.088]
In community 8 the proportion of [0, -1, 1] 's is [0.704, 0.148, 0.148]
In community 9 the proportion of [0, -1, 1] 's is [0.78, 0.104, 0.116]
In community 10 the proportion of [-1, 1, 0] 's is [0.768, 0.112, 0.12]
In community 11 the proportion of [0, 1, -1] 's is [0.104, 0.164, 0.732]
In community 12 the proportion of [-1, 1, 0] 's is [0.704, 0.168, 0.128]
In community 13 the proportion of [0, -1, 1] 's is [0.16, 0.676, 0.164]
In community 14 the proportion of [-1, 0, 1] 's is [0.756, 0.092, 0.152]
In community 15 the proportion of [0, -1, 1] 's is [0.788, 0.1, 0.112]
In community 16 the proportion of [0, 1, -1] 's is [0.696, 0.16, 0.144]
In community 17 the proportion of [0, 1, -1] 's is [0.156, 0.752, 0.092]
In community 18 the proportion of [0, -1, 1] 's is [0.152, 0.736, 0.112]
In community 19 the proportion of [1, -1, 0] 's is [0.708, 0.144, 0.148]
In community 20 the proportion of [1, -1, 0] 's is [0.752, 0.148, 0.1]
In community 21 the proportion of [0, -1, 1] 's is [0.164, 0.688, 0.148]
In community 22 the proportion of [1, 0, -1] 's is [0.792, 0.116, 0.092]
In community 23 the proportion of [1, -1, 0] 's is [0.64, 0.22, 0.14]
In community 24 the proportion of [0, -1, 1] 's is [0.76, 0.124, 0.116]
In community 25 the proportion of [-1, 1, 0] 's is [0.76, 0.132, 0.108]
In community 26 the proportion of [0, -1, 1] 's is [0.772, 0.112, 0.116]
